4;INTRATE; 全額投資された証券の利率を出力する。; =INTRATE(受領日, 満期日, 投資額, 償還価値, 基準); 
4;IPMT; 期間内の指定された期に支払われる金利を算出する。; =IPMT(利率, 期, 期間, 現在価値, 将来価値, 支払期日); 
4;IRR; 一連の定期的なキャッシュフローに対する内部利益率を出力する。; =IRR(範囲, 推定値); 
4;ISPMT; 期間内の指定された期に支払われる金利を出力する。; =ISPMT(利率, 期, 期間, 現在価値); 
4;MDURATION; 定期的に利息が支払われる証券の年間のマコーレー係数を出力する。; =MDURATION(受領日, 満期日, 利札, 利回り, 頻度, 基準); 
4;MIRR; 一連の定期的なキャッシュフローにもとづいて修正内部利益率を出力する。; =MIRR(範囲, 安全利率, 危険利率); 
4;NOMINAL; 名目上年利率を出力する。; =NOMINAL(実効利率, 複利計算期間); 
4;NPER; 支払い回数を出力する。; =NPER(利率, 定期支払額, 現在価値, 将来価値, 支払期日); 
4;NPV; 一連の定期的なキャッシュフローと割り引き率に基づいて投資の正味現在価格を出力する。; =NPV(割引率, 値1, 値2, ...); 
4;ODDFPRICE; 1期目の日数が半端な証券に対し額面＄１００ドル当たりの価格を出力する。; =ODDFPRICE(受領日, 満期日, 発行日, 最初の利札日, 利率, 利回り, 償還価値, 頻度, 基準); 
4;ODDFYIELD; 1期目の日数が半端な証券の利回りを計算して出力する。; =ODDFYIELD(受領日, 満期日, 発行日, 最初の利札日, 利率, 現在価値, 償還価値, 頻度, 基準); 
4;ODDLPRICE; 最終期の日数が半端な証券に対し額面＄100ドル当たりの価格を計算して出力する。; =ODDLPRICE(受領日, 満期日, 最後の利札日, 利率, 利回り, 償還価値, 頻度, 基準); 
4;ODDLYIELD; 最終期の日数が半端な証券の利回りを計算して出力する。; =ODDLYIELD(受領日, 満期日, 最後の利札日, 利率, 現在価格, 償還価値, 頻度, 基準); 
4;PMT; 借入金額返済に必要な定期的支払い額を計算して出力する。; =PMT(利率, 期間, 現在価値, 将来価値, 支払期日); 
4;PPMT; 期間内の指定された期に支払われる元金を計算して出力する。; =PPMT(利率, 期, 期間, 現在価値, 将来価値, 支払期日); 
4;PRICE; 定期的に利息が支払われる証券に対して、額面＄100ドル当たりの価格を計算して出力する。; =PRICE(受領日, 満期日, 利率, 利回り, 償還価値, 頻度, 基準); 
4;PRICEDISC; 割引債の額面＄１００ドルに対する価格を計算して出力する。; =PRICEDISC(受領日, 満期日, 割引率, 償還価値, 基準); 
4;PRICEMAT; 満期日に利息が支払われる証券に対して、額面＄１００ドル当たりの価格を計算して出力する。; =PRICEMAT(受領日, 満期日, 発行日, 利率, 利回り, 基準); 
4;PV; 投資の現在価値を計算して出力する。; =PV(利率, 期間, 定期支払額, 将来価値, 支払期日); 
4;RATE; 利率を計算して出力する。; =RATE(期間, 定期支払額, 現在価値, 将来価値, 支払期日, 推定値); 
4;RECEIVED; 全額投資された証券に対して、満期日に支払われる金額を計算して出力する。; =RECEIVED(受領日, 満期日, 投資額, 割引率, 基準); 
4;SLN; 定額法により資産の1期あたりの減価償却費を計算して出力する。; =SLN(取得価額, 残存価額, 耐用年数); 
4;SYD; 算術級数法により特定の期における資産の減価償却費を計算して出力する。; =SYD(取得価額, 残存価額, 耐用年数, 期間); 
4;TBILLEQ; アメリカ財務省短期証券（ＴＢ）の債券に相当する利回りを計算して出力する。; =TBILLEQ(受領日, 満期日, 割引率); 
4;TBILLPRICE; アメリカ財務省短期証券（ＴＢ）の額面＄100ドル当たりの価格を計算して出力する。; =TBILLPRICE(受領日, 満期日, 割引率); 
4;TBILLYIELD; アメリカ財務省短期証券（ＴＢ）の利回りを計算して出力する。; =TBILLYIELD(受領日, 満期日, 現在価値); 
4;VDB; 倍率法により特定の期における資産の減価償却費を計算して出力する。; =VDB(取得価額, 残存価額, 耐用年数, 開始期, 終了期, 率, 切り替えなし); 
4;XIRR; 不定期のキャッシュフローに対する内部利益率を計算して出力する。; =XIRR(範囲, 日付, 推定値); 
4;XNPV; 一連の定期的なキャッシュフローと割り引き率に基づいて投資の正味現在価値を計算して出力する。; =XNPV(割引率, キャッシュ フロー, 日付); 
4;YIELD; 利息が定期的に支払われる証券の利回りを計算して出力する。; =YIELD(受領日, 満期日, 利率, 現在価値, 償還価値, 頻度, 基準); 
4;YIELDDISC; 割引債の額面＄１００ドルに対する年利回りを計算して出力する。; =YIELDDISC(受領日, 満期日, 現在価値, 償還価値, 基準); 
4;YIELDMAT; 満期日に利息が支払われる証券の年利回りを計算して出力する。; =YIELDMAT(受領日, 満期日, 発行日, 利率, 現在価値, 基準); 
5;CELL; 対象範囲の左上隅にあるセルの書式、位置、内容に関するセル情報を計算して出力する。; =CELL(検査の種類, 対象範囲); 
5;COUNTBLANK; 範囲に含まれる空白セルの個数を計算して出力する。; =COUNTBLANK(範囲); 
5;ERROR.TYPE; エラー値に対応する数値を計算して出力する。; =ERROR.TYPE(エラー値); 
5;INFO; 現在の操作環境に関する情報を計算して出力する。; =INFO(検査の種類); 
5;ISBLANK; 対象が空白セルを参照するときTRUEを計算して出力する。; =ISBLANK(テスト対象) ; 
5;ISERR; 対象がエラー値#N/A除くエラー値を参照するときTRUEを計算して出力する。; = ISERR(テスト対象); 
5;ISERROR; 対象がエラー値（＃N/A,＃VALUE!,＃REF!,＃DIV/０！、＃NUM!,＃NAME?、または＃NULLの場合にTRUEを出力する。; = ISERROR(テスト対象); 
5;ISEVEN; 数値が偶数のときTRUEを計算して出力する。; =ISEVEN(数値); 
5;ISLOGICAL; 対象が論理値を参照するときTRUEを計算して出力する。; = ISLOGICAL(テスト対象); 
5;ISNA; 対象が#N/Aを参照するときTRUEを計算して出力する。; = ISNA(テスト対象); 
5;ISNONTEXT; 対象が文字列でない項目を参照するときTRUEを計算して出力する。; =ISNONTEXT(テスト対象); 
5;ISNUMBER; 対象が数値を参照するときTRUEを計算して出力する。; =ISNUMBER(テスト対象); 
5;ISODD; 数値が奇数のときTRUEを計算して出力する。; =ISODD(テスト対象); 
5;ISREF; 対象がセル範囲を参照するときTRUEを計算して出力する。; =ISREF(テスト対象); 
5;ISTEXT; 対象が文字列を参照するときTRUEを計算して出力する。; =ISTEXT(テスト対象); 
5;N; 値を数値に変換して出力する。; =N(値); 
5;NA; 常にエラー値#N/Aを出力する。; =NA(); 
5;PHONETIC; 範囲のふりがなを出力する。; =PHONETIC(範囲); 
5;TYPE; 指定したセルのデータタイプを表す数値を計算して出力する。; =TYPE(データタイプ); 
6;ABS; 数値の絶対値を計算して出力する。; =ABS(数値); 
6;ACOS; 指定した数値のアークコサインを計算して出力する。; =ACOS(数値); 
6;ACOSH; 指定した数値のハイパーボリックコサインの逆関数値を計算して出力する。; =ACOSH(数値); 
6;ASIN; 指定した数値のアークサインを計算して出力する。; =ASIN(数値); 
6;ASINH; 指定した数値のハイパーボリックサインの逆関数値を計算して出力する。; =ASINH(数値); 
6;ATAN; 指定した数値のハイパーボリックタンジェントの逆関数値を計算して出力する。; =ATAN(数値); 
6;ATAN2; 指定したＸ座標・Ｙ座標のアークタンジェントを計算して出力する。; =ATAN2(x座標, y座標); 
6;ATANH; 指定した数値のハイパーボリックタンジェントの逆関数値を計算して出力する。; =ATANH(数値); 
6;CEILING; 数値を指定した基準値の倍数に切り上げる。; =CEILING(数値, 基準値); 
6;COMBIN; 総数から抜き取り数を選択する組合せの数を出力する。; =COMBIN(総数, 抜き取り数); 
6;COS; 指定した角度のコサインを出力する。; =COS(数値); 
6;COSH; 指定した数値のハイパーボリックコサインを出力する。; =COSH(数値); 
6;COUNTIF; 範囲内の検索条件に一致するセルの個数を出力する。; =COUNTIF(範囲, 検索条件); 
6;DEGREES; ラジアンを度に変換した数値を出力する。; =DEGREES(角度); 
6;EVEN; 数値を偶数値に切り上げた数値に出力する。; =EVEN(数値); 
6;EXP; ｅを底とする数値のべき乗を出力する。; =EXP(数値); 
6;FACT; 数値の階乗を出力する。; =FACT(数値); 
6;FACTDOUBLE; 数値の2重階乗を出力する。; =FACTDOUBLE(数値); 
6;FLOOR; 数値を指定した基準値の倍数に切り捨てた数値を出力する。; =FLOOR(数値, 基準値); 
6;GCD; 引数リストの整数の最大公約数を出力する。; =GCD(数値1, 数値2, ...); 
6;INT; 数値を超えない最大の整数を出力する。; =INT(数値); 
6;LCM; 引数リストの整数の最大公約数を出力する。; =LCM(数値1, 数値2, ...); 
6;LN; 数値の自然対数を出力する。; =LN(数値); 
6;LOG; 指定した数を底とする数値の対数を出力する。; =LOG(数値, 底); 
6;LOG10; １０を底とする数値の対数を出力する。; =LOG10(数値); 
6;MDETERM; 配列の行列式を出力する。; =MDETERM(配列); 
6;MINVERSE; 配列の逆行列式を出力する。; =MINVERSE(配列); 
6;MMULT; ２つの配列の行列積を出力する。; =MMULT(配列1, 配列2); 
6;MOD; 割り算の余りを出力する。; =MOD(数値, 除数); 
6;MROUND; 数値を指定した基準値の倍数に切り上げ・切り捨てした数値を出力する。; =MROUND(数値, 倍数); 
6;MULTINOMIAL; 多項係数を出力する。; =MULTINOMIAL(数値1, 数値2, ...); 
6;ODD; 数値を奇数に切り上げた値で出力する。; =ODD(数値); 
6;PI; 円周率πの近似値を出力する。; =PI( ); 
6;POWER; 数値のべき乗を出力する。; =POWER(数値, 指数); 
6;PRODUCT; 引数リストの数値の積を出力する。; =PRODUCT(数値1, 数値2, ...); 
6;QUOTIENT; 割り算の商の整数部を出力する。; =QUOTIENT(分子, 分母); 
6;RAND; ０以上１未満の乱数を出力する。; =RAND(); 
6;RANDBETWEEN; 最小値と最大値の間の整数の乱数を出力する。; =RANDBETWEEN(最小値, 最大値); 
6;ROMAN; アラビア数字をローマ数字に変換した文字列を出力する。; =ROMAN(数値, 書式); 
6;ROUND; 数値を四捨五入して指定した桁数に出力する。; =ROUND(数値, 桁数); 
6;ROUNDDOWN; 数値を指定した桁数に切り捨てて出力する。; =ROUNDDOWN(数値, 桁数); 
6;ROUNDUP; 数値を指定した桁数に切り上げて出力する。; =ROUNDUP(数値, 桁数); 
6;SERIESSUM; 一般べき級数を出力する。; =SERIESSUM(x, n, m, 係数); 
6;SIGN; 数値の正負を調査して出力する。; =SIGN(数値); 
6;SIN; 指定した角度のサインを出力する。; =SIN(数値); 
6;SINH; 指定した数値のハイパーボリックサインを出力する。; =SINH(数値); 
6;SQRT; 数値の正の平方根を出力する。; =SQRT(数値); 
6;SQRTPI; 数値×πの平方根を出力する。; =SQRTPI(数値); 
6;SUBTOTAL; リストの範囲の集計を出力する。; =SUBTOTAL(集計方法, 範囲1, 範囲2, ...); 
6;SUM; リストの範囲の合計を出力する。; =SUM(数値1, 数値2, ...); 
6;SUMIF; 検索条件に一致するセルの値の合計を出力する。; =SUMIF(範囲, 検索条件, 合計範囲); 
6;SUMPRODUCT; リストの配列間の対応する要素の積の合計を出力する。; =SUMPRODUCT(配列1, 配列2, 配列3, ...); 
6;SUMSQ; 引数リストに含まれる数値の2乗の和を出力する。; =SUMSQ(数値1, 数値2, ...); 
6;SUMX2MY2; ２つの配列の対応する配列要素の平方差を合計して出力する。; =SUMX2MY2(配列1, 配列2); 
6;SUMX2PY2; 2つの配列の対応する配列要素の平方和を合計し出力する。; =SUMX2PY2(配列1, 配列2); 
6;SUMXMY2; 2つの配列の対応する配列要素の差を2乗して合計し出力する。; =SUMXMY2(配列1, 配列2); 
6;TAN; 指定した角度のタンジェントを出力する。; =TAN(数値); 
6;TANH; 指定した数値のハイパーボリックタンジェントを出力する。; =TANH(数値); 
6;TRUNC; 数値を指定した桁数に切り捨て出力する。; =TRUNC(数値, 桁数); 
7;AVEDEV; データ全体の平均偏差を出力する。; =AVEDEV(数値1, 数値2, ...); 
7;AVERAGE; 引数リストの平均値を出力する。; =AVERAGE(数値1, 数値2, ...); 
7;AVERAGEA; 文字列や論理式を含む引数リストの平均値を出力する。; =AVERAGEA(数値1, 数値2,...); 
7;BETADIST; 累積ベータ確率密度関数の値を出力する。; =BETADIST(x, α, β, A, B); 
7;BETAINV; 累積ベータ確率密度関数の逆関数値を出力する。; =BETAINV(確率, α, β, A, B); 
7;BINOMDIST; 2項分布の確率を出力する。; =BINOMDIST(成功数, 試行回数, 成功率, 関数形式); 
7;CHIDIST; カイ2乗分布の片側確率を出力する。; =CHIDIST(x, 自由度); 
7;CHIINV; カイ2乗分布の逆関数の値を出力する。; =CHIINV(確率 自由度); 
7;CHITEST; カイ2乗検定による適合度検定を実行する。; =CHITEST(実測値範囲, 期待値範囲); 
7;CONFIDENCE; 母集団の平均値に対する信頼区間を出力する。; =CONFIDENCE(α, 標準偏差, 標本数); 
7;CORREL; ２つのデータ間の相関係数を出力する。; =CORREL(配列1, 配列2); 
7;COUNT; 指定範囲の数値や論理値などの個数を出力する。; =COUNT(値1, 値2, ...); 
7;COUNTA; 指定範囲に含まれる数値や論理値、文字列の個数を出力する。; =COUNTA(値1, 値2, ...); 
7;COVAR; ２つのデータ間の共分散を出力する。; =COVAR(配列1, 配列2); 
7;CRITBINOM; 累計2項分布の値が基準値以上になるような最小値の成功回数を抽出出力する。; =CRITBINOM(試行回数, 成功率, α); 
7;DEVSQ; データの偏差の平方和を出力する。; =DEVSQ(数値1, 数値2, ...); 
7;EXPONDIST; 指数分布関数の値を出力する。; =EXPONDIST(x, λ, 関数形式); 
7;FDIST; F確率分布の片側確率を出力する。; =FDIST(x, 自由度1, 自由度2); 
7;FINV; F確率分布の逆関数を出力する。; =FINV(確率, 自由度1, 自由度2); 
7;FISHER; フィッシャー変換の値を出力する。; =FISHER(x); 
7;FISHERINV; フィッシャー変換の逆関数の値を出力する。; =FISHERINV(y); 
7;FORECAST; １つの１次独立変数の回帰直線の予測値を出力する。; =FORECAST(x, 既知のy, 既知のx); 
7;FREQUENCY; データの度数分布を縦方向の配列として出力する。; =FREQUENCY(データ配列, 区間配列); 
7;FTEST; Ｆ検定による等分散検定の検証を出力する。; =FTEST(配列1, 配列2); 
7;GAMMADIST; ガンマ分布関数の値を出力する。; =GAMMADIST(x, α, β, 関数形式); 
7;GAMMAINV; ガンマ累積分布関数の逆関数の値を返す。つまり、確率 = GAMMADIST(x,...) であるとき、GAMMAINV(確率,...) = x となるような x の値を返す。; =GAMMAINV(確率, α, β); 
7;GAMMALN; ガンマ関数Ｙの値の自然対数を出力する。; =GAMMALN(x); 
7;GEOMEAN; 引数の相乗平均を出力する。; =GEOMEAN(数値1, 数値2, ...); 
7;GROWTH; 複数の独立変数の回帰指数曲線の複数の予測値を出力する。; =GROWTH(既知のy, 既知のx, 新しいx, 定数); 
7;HARMEAN; 引数リストの調和平均と出力する。; =HARMEAN(数値1, 数値2, ...); 
7;HYPGEOMDIST; 超幾何分布関数の値を出力する。; =HYPGEOMDIST(標本の成功数, 標本数, 母集団の成功数, 母集団の大きさ); 
7;INTERCEPT; １つの１次独立変数の回帰直線の切片を出力する。; =INTERCEPT(既知のy, 既知のx); 
7;KURT; 引数リストの尖度を出力する。; =KURT(数値1, 数値2, ...); 
7;LARGE; 範囲内で何番目に大きな値を出力する。; =LARGE(範囲, 順位); 
7;LINEST; 複数の一次独立変数の回帰直線の係数値を出力する。; =LINEST(既知のy, 既知のx, 定数, 補正); 
7;LOGEST; 複数の独立変数の回帰指数曲線の係数値を出力する。; =LOGEST(既知のy, 既知のx, 定数, 補正); 
7;LOGINV; 対数正規累積分布関数の値を出力する。; =LOGINV(確率, 平均, 標準偏差); 
7;LOGNORMDIST; 対数正規累積分布関数の逆関数の値を出力する。; =LOGNORMDIST(x, 平均, 標準偏差); 
7;MAX; 引数リストの中の最大値を出力する。; =MAX(数値1, 数値2, ...); 
7;MAXA; 文字列や論理値を含む引数リスト内の最大値を出力する。; =MAXA(数値1, 数値2,...); 
7;MEDIAN; 引数リスト内の中央値を出力する。; =MEDIAN(数値1, 数値2, ...); 
7;MIN; 引数リスト内の最小値を出力する。; =MIN(数値1, 数値2, ...); 
7;MINA; 文字列や論理値を含む引数リストから最小値を出力する。; =MINA(数値1, 数値2,...); 
7;MODE; 引数リスト内の最頻値を出力する。; =MODE(数値1, 数値2, ...); 
7;NEGBINOMDIST; 負の2項分布を出力する。; =NEGBINOMDIST(失敗数, 成功数, 成功率); 
7;NORMDIST; 正規分布関数の値を出力する。; =NORMSDIST(z); 
7;NORMINV; 正規分布関数の逆関数の値を出力する。; =NORMSINV(確率); 
7;NORMSDIST; 標準正規累積分布関数の値を出力する。; =NORMSDIST(z); 
7;NORMSINV; 標準正規累積分布関数の逆関数の値を出力する。; =NORMSINV(確率); 
7;PEARSON; ピアソンの積率相関係数の値を出力する。; =PEARSON(配列1, 配列2); 
7;PERCENTILE; 配列の中で％で率の順位に当たる値を出力する。; =PERCENTILE(配列, 率); 
7;PERCENTRANK; 配列の中で％を使って数値の順位を出力する。; =PERCENTRANK(配列, x, 有効桁数); 
7;PERMUT; 標本数から抜き取り数を選択する順序の数を出力する。; =PERMUT(標本数, 抜き取り数); 
7;POISSON; ポアソン確率分布の値を出力する。; =POISSON(イベント数, 平均, 関数形式); 
7;PROB; 配列から指定に従い4分位数を出力する。; =PROB(x範囲, 確率範囲, 下限, 上限); 
7;QUARTILE; 配列 に含まれるデータから四分位数を抽出す。四分位数は、市場調査などのデータで、母集団を複数のグループに分割するために利用されます。たとえば、QUARTILE 関数を使って、母集団の中から所得金額が全体の上位 25% を占めるグループを選び出すことができます。; =QUARTILE(配列, 戻り値); 
7;RANK; リスト内の順位を出力する。; =RANK(数値, 範囲, 順序); 
7;RSQ; ピアソンの積率相関係数の2乗値出力する。; =RSQ(既知のy, 既知のx); 
7;SKEW; 引数リストの歪度を出力する。; =SKEW(数値1, 数値2, ...); 
